iter	Passed	Remaining
0	67	67765
1	94	47305
2	96	31968
3	98	24590
4	102	20426
5	110	18308
6	112	16021
7	117	14530
8	120	13230
9	127	12576
10	132	11917
11	136	11240
12	139	10601
13	142	14	148	9739
15	153	9422
16	157	9078
17	174	9517
18	175	9057
19	187	9178
20	189	8830
21	191	8503
22	194	8255
23	198	8075
24	200	7823
25	202	7596
26	206	7438
27	208	7221
28	210	7052
29	21229	24530	21430	248	7775
31	249	7557
32	25133	21833	25534	22134	25835	22835	26336	23336	26637	238	6025
38	24038	27239	243	5855
40	24040	27841	25041	28042	24242	286	6378
43	290	6312
44	294	6254
45	300	6230
46	302	6143
47	306	6071
48	310	6034
49	313	5956
50	317	5906
51	318	5814
52	325	5822
53	330	5792
54	333	5730
55	335	5653
56	337	5580
57	338	5496
58	343	5479
59	344	5403
60	348	5365
61	350	5301
62	355	5285
63	358	5250
64	362	5208
65	363	5145
66	367	5112
67	369	5058
68	371	5008
69	372	4943
70	376	4921
71	380	4901
72	381	4845
73	385	4825
74	390	4819
75	395	4810
76	404	4845
77	409	4835
78	413	4819
79	415	4773
80	419	4764
81	422	4731
82	423	4679
83	425	4643
84	429	4620
85	432	4594
86	435	4568
87	441	4574
88	446	4568
89	449	4540
90	450	4504
91	452	4470
92	454	4428
93	456	4403
94	458	4368
95	461	4347
96	464	4322
97	468	4316
98	472	4296
99	475	4280
100	477	4247
101	479	4217
102	484	4216
103	486	4189
104	488	4165
105	489	4128
106	493	4116
107	495	4093
108	498	4070
109	501	4059
110	505	4047
111	508	4033
112	512	4026
113	514	3996
114	515	3965
115	516	3939
116	519	3920
117	523	3912
118	529	3916
119	530	3892
120	531	3860
121	533	3838
122	537	3829
123	539	3809
124	540125	50125	543126	50126	546127	50127	548128	51128	551	3724
129	554130	519	3447
131	52131	561132	52132	565133	525	3398
134	530	3401
135	536	3408
136	540	3405
137	544	3402
138	549	3400
139	560	3443
140	561	3422
141	141	593	3585
142	594	3563
14143	611144	14144	613145	575	3367
146	580	3367
147	583	3360
148	589	3364
149	590	3344
150	591	3326
151	593	3310
152	595	3294
153	597	3280
154	598	3261
155	601	3253
156	602	3233
157	603	3213
158	604	3198
159	607	3187
160	609	3176
161	611	3160
162	613	3148
163	614	3133
164	616	3119
165	619	3111
166	620	3097
167	624	3094
168	630	3098
169	632	3088
170	633	3071
171	635	3058
172	637	3049
173	642	3049
174	645	3044
175	647	3033
176	653	3039
177	658	3043
178	661	3036
179	665	3030
180	667	3021
181	671	3020
182	674	3013
183	676	2999
184	677	2986
185	683	2990
186	686	2984
187	690	2983
188	693	2977
189	695	2965
190	698	2957
191	702	2956
192	704	2946
193	708	2943
194	710	2933
195	713	2928
196	714	2914
197	719	2913
198	722	2908
199	725	2903
200	729	2899
201	730	2885
202	732	2874
203	734	2867
204	737	2859
205	740	2853
206	742	2843
207	746	2844
208	750	2840
209	752	2832
210	755	28221211	760	28221212	761	28121213	767	28121214	771	28121215	777	2821
216	780	2817
217	783	2810
218	787	2807
219	790	2801
220	794	2800
221	799	2800
222	799	2786
223	804	2786
224	809	2787
225	815	2793
226	818	2785
227	820	2777
228	823	2771
229	826	2768
230	830	2763
231	836	2767
232	837	2758
233	841	2755
234	843	2746
235	847	2743
236	851	2739
237	855	2737
238	858	2734
239	860	2724
240	861	2713
241	865	2711
242	867	2702
243	869	2694
244	873	2692
245	876	2686
246	879	2680
247	880	2671
248	883	2665
249	885	2656
250	888	2651
251	889	2640
252	892	2636
253	895	2629
254	898	2624
255	899	2613
256	900	2604
257	902	2595
258	906	2592
259	906	2580
260	908	2572
261	910	2564
262	913	2560
263	915	2552
264	917	2543
265	918	2534
266	920	2525
267	920	2514
268	927	2520
269	931	2517
270	932	2508
271	934	2501
272	936	2492
273	939	2488
274	941	24827275	945	24827276	948	24727277	952	24727278	954	24628279	956	246281	940	2393
282	944	2391
283	946	2386
284	948	2379
285	950	2373
28285	971	2425
286	972	2416
287	974	240289	962	2356
290	964	2351
29289	1022	25292290	1024	2495
291	1027	2490
292	1029	2484
293	1033	2482
294	1038	2481
295	1040	2474
296	1042	2467
297	1047	2466
298	1051	2464
299	1053	2457
300	1057	2456
301	1060	2450
302	1061	2441
303	1062	2432
304	1063	2424
305	1065	2416
306	1072	2420
307	1073	2412
308	1075	2404
309	1077	2398
310	1080	2392
311	1081	2384
312	1082	2375
313	1085	2370
314	1086	2363
315	1088	319	1027	2182
320	1030	2179
321	1033	2176
322	1034	2168
323	1037	2165
324	1040	2160
325	1045	2161
326	1323	325	1327	1324	1112	328	1053	2149
329	1057	2147
330	1061	2144
331	1065	2143
332	1067	2138
333	1069	2133
334	1073	2130
335	1078	2130
336	1081	2128
337	1084	2123
338	1088	2121
339	1091	2119
340	1094	2114
341	1098	2114
342	1101	2110
343	1105	2109
344	1107	2102
345	1110	2099
346	1113	2095
347	1116	2091
348	1117	2085
349	1121	2082
350	1123	2078
351	1128	2076
352	1131	2073
353	1134	2069
354	1135	2063
355	1136	2056
356	1138	2049
357	1141	2046
358	1142	2040
359	1144	2034
360	1148	2033
361	1153	2032
362	1155	2027
363	1159	2025
364	1161	2019
365	1162	2013
366	1164	2007
367	1166	2003
368	1168	1998
369	1169	1991
370	1174	1991
371	1175	1983
372	1178	1981
373	1183	1980
374	1187	1979
375	1193	1981
376	1195	1975
377	1196	1968
378	1198	1963
379	1201	1960
380	1203	1955
381	1206	1952
382	1210	1949
383	1213	1947
384	1216	1943
385	1219	1939
386	1222	1937
387	1224	1930
388	1227	1927
389	1228	1922
390	1231	1917
391	1234	1914
392	1237	1910
393	1240	1907
394	1242	1902
395	1251	1908
396	1252	1903
397	1256	1899
398	1259	1896
399	1263	1894
400	1266	1891
401	1270	1890
402	1273	1886
403	1277	1884
404	1282	1884
405	1285	1880
406	1288	1878
407	1292	1875
408	1295	1871
409	1297	1867
410	1301	1864
411	1304	1861
412	1308	1859
413	1310	1855
414	1312	1850
415	1317	1849
416	1321	1847
417	1325	1845
418	1329	1843
419	1330	1837
420	1334	1835
421	1336	1830
422	1336	1823
423	1339	1820
424	1343	1818
425	1346	1814
426	1347	1807
427	1348	1801
428	1351	1798
429	1354	1795
430	1356	1790
431	1358	1786
432	1361	1782
433	1362	1776
434	1365	1772
435	1366	1768
436	1368	1763
437	1374	1763
438	1377	1760
439	1383	1761
440	1386	1757
441	1389	1753
442	1393	1751
443	1396	1748
444	1398	1744
445	1403	1742
446	1405	1739
447	1408	1735
448	1410	1730
449	1411	1725
450	1414	1721
451	1415	1715
452	1421	1716
453	1424	1713
454	1429	1712
455	1434	1711
456	1438	1709
457	1442	1706
458	1445	1703
459	1447	1699
460	1457	1703
461	1461	1701
462	1463	1697
463	1467	1695
464	1473	1695
465	1479	1694
466	1482	1691
467	1486	1689
468	1490	1687
469	1493	1684
470	1496	1680
471	1498	1675
472	1499	1671
473	1501	1666
474	1502	1660
475	1505	1657
476	1506	1652
477	1509	1648
478	1511	1643
479	1517	1644
480	1519	1640
481	1521	1635
482	1523	1630
483	1526	1627
484	1529	1624
485	1532	1621
486	1536	1618
487	1537	1613
488	1539	1608
489	1543	1606
490	1546	1603
491	1551	1601
492	1557	1601
493	1560	1598
494	1561	1593
495	1565	1590
496	1570	1589
497	1577	1590
498	1581	1587
499	1584	1584
500	1589	1582
501	1593	1580
502	1595	1576
503	1601	1575
504	1603	1571
505	1610	1571
506	1612	1568
507	1614	1563
508	1617	1560
509	1619	1555
510	1623	1553
511	1627	1551
512	1629	1546
513	1632	1543
514	1636	1541
515	1638	1537
516	1640	1532
517	1644	1529
518	1647	1527
519	1649	1522
520	1650	1517
521	1651	1512
522	1653	1508
523	1658	1506
524	1659	1501
525	1662	1498
526	1666	1495
527	1669	1492
528	1675	1492
529	1679	1489
530	1686	1489
531	1691	1487
532	1694	1484
533	1699	1483
534	1702	1479
535	1705	1476
536	1707	1472
537	1709	1468
538	1711	1464
539	1715	1461
540	1717	1457
541	1721	1454
542	1723	1450
543	1726	1447
544	1727	1442
545	1732	1440
546	1737	1438
547	1740	1435
548	1743	1432
549	1746	1428
550	1751	1426
551	1755	1424
552	1758	1421
553	1760	1417
554	1763	1413
555	1766	1410
556	1769	1407
557	1773	1405
558	1775	1400
559	1778	1397
560	1779	1392
561	1782	1388
562	1785	1385
563	1786	1381
564	1789	1378
565	1792	1374
566	1795	1371
567	1800	1369
568	1802	1364
569	1805	1361
570	1806	1357
571	1809	1354
572	1814	1351
573	1817	1349
574	1821	1346
575	1824	1343
576	1826	1339
577	1829	1335
578	1834	1334
579	1837	1330
580	1838	1325
581	1840	1321
582	1841	1317
583	1843	1312
584	1847	1310
585	1851	1308
586	1857	1306
587	1859	1303
588	1863	1300
589	1867	1297
590	1868	1293
591	1872	1290
592	1874	1286
593	1877	1282
594	1879	1279
595	1881	1275
596	1885	1272
597	1890	1270
598	1894	1268
599	1898	1265
600	1900	1261
601	1903	1258
602	1906	1255
603	1908	1251
604	1913	1249
605	1915	1245
606	1919	1242
607	1924	1240
608	1926	1236
609	1928	1232
610	1931	1229
611	1936	1227
612	1937	1223
613	1942	1221
614	1947	1219
615	1948	1214
616	1951	1211
617	1954	1208
618	1956	1204
619	1957	1199
620	1959	1195
621	1960	1191
622	1963	1187
623	1620	2040	624	1621	2043	625	1970	1177
626	1974	1174
627	1978	1171
628	1982	1169
629	1984	1165
630	1988	1163
631	1992	1160
632	1997	1157
633	2001	1155
634	2005	1152
635	2007	1148
636	2010	1145
637	2012	1142
638	2015	1138
639	2017	1134
640	2020	1131
641	2024	1128
642	2026	1124
643	2029	1121
644	2033	1119
645	2036	1115
646	2038	1112
647	2041	1109
648	2042	1104
649	2046	1102
650	2048	1098
651	2053	1096
652	2055	1092
653	2057	1088
654	2059	1084
655	2062	1081
656	2066	1078
657	2069	1075
658	2071	1071
659	2074	1068
660	2078	1065
661	2083	1063
662	2085	1060
663	2087	1056
664	2091	1053
665	2092	1049
666	2096	1046
667	2099	1043
668	2104	1041
669	2106	1037
670	2108	1033
671	2114	1032
672	2119	1029
673	2120	1025
674	2124	1022
675	2126	1019
676	2128	1015
677	2130	1011
678	2134	1009
679	2137	1005
680	2139	1002
681	2141	998
682	2144	995
683	2148	992
684	2150	988
685	2153	985
686	2155	982
687	2157	978
688	2159	974
689	2164	972
690	2166	968
691	2169	965
692	2173	963
693	2176	959
694	2178	956
695	2183	953
696	2186	950
697	2195	949
698	2197	946
699	2198	942
700	2201	938
701	2202	935
702	2207	932
703	2209	928
704	2213	926
705	2217	923
706	2220	920
707	2222	916
708	2224	913
709	2226	909
710	2231	906
711	2234	903
712	2236	900
713	2238	896
714	2242	893
715	2244	890
716	2247	887
717	2249	883
718	2252	880
719	2254	876
720	2259	874
721	2263	871
722	2265	867
723	2266	864
724	2269	860
725	2272	857
726	2274	854
727	2276	850
728	2278	847
729	2279	843
730	2284	840
731	2287	837
732	2289	833
733	2291	830
734	2294	827
735	2298	824
736	2300	820
737	2303	817
738	2307	814
739	2310	811
740	2312	808
741	2315	805
742	2317	801
743	2320	798
744	2321	794
745	232741	24746	232742	2415	835
743	2418	832
744	2421	828
745	2427	826
746	2430	823
747	2434	820
748	2437	816
749	2441	813
750	2444	810
751	2448	807
752	2451	804
753	2455	800
754	2460	798
755	2462	794
756	2464	791
757	2467	787
758	2473	785
759	2481	783
760	2483	779
761	2486	776
762	2492	774
763	2495	770
764	2498	767
765	2501	764
766	2505	761
767	2510	758
768	2513	754
769	2514	750
770	2517	747
771	2520	744
772	2523	741
773	2525	737
774	2526	733
775	2530	730
776	2532	726
777	2534	723
778	2538	720
779	2542	717
780	2546	714
781	2551	711
782	2555	708
783	2556	704
784	2561	701
785	2564	698
786	2565	694
787	2568	690
788	2571	687
789	2573	684
790	2575	680
791	2580	677
792	2586	675
793	2590	672
794	2594	668
795	2599	666
796	2603	663
797	2606	659
798	2608	656
799	2610	652
800	2613	649
801	2617	646
802	2622	643
803	2625	639
804	2628	636
805	2631	633
806	2637	630
807	2640	627
808	2644	624
809	2647	621
810	2649	617
811	2651	613
812	2653	610
813	2655	606
814	2658	603
815	2661	600
816	2663	596
817	2665	593
818	2669	589
819	2672	586
820	2674	583
821	2677	579
822	2682	576
823	2683	573
824	2692	571
825	2693	567
826	2701	565
827	2705	562
828	2712	559
829	2715	556
830	2720	553
831	2724	550
832	2728	547
833	2731	543
834	2734	540
835	2738	537
836	2742	534
837	2744	530
838	2749	527
839	2751	524
840	2755	520
841	2759	517
842	2763	514
843	2767	511
844	2768	507
845	2771	504
846	2775	501
847	2778	498
848	2783	495
849	2789	492
850	2791	488
851	2794	485
852	2795	481
853	2797	478
854	2801	475
855	2808	472
856	2810	468
857	2813	465
858	2817	462
859	2819	458
860	2822	455
861	2825	452
862	2828	448
863	2830	445
864	2833	442
865	2834	438
866	2837	435
867	2839	431
868	2845	428
869	2848	425
870	2852	422
871	2856	419
872	2860	416
873	2862	412
874	2864	409
875	2866	405
876	2869	402
877	2872	399
878	2874	395
879	2878	392
880	2882	389
881	2884	385
882	2891	383
883	2894	379
884	2899	376
885	2902	373
886	2903	369
887	2906	366
888	2909	363
889	2911	359
890	2915	356
891	2921	353
892	2922	350
893	2927	347
894	2930	343
895	2932	340
896	2936	337
897	2943	334
898	2945	330
899	2948	327
900	2951	324
901	2953	320
902	2956	317
903	2958	314
904	2963	311
905	2966	307
906	2969	304
907	2971	301
908	2972	297
909	2975	294
910	2979	291
911	2982	287
912	2987	284
913	2989	281
914	2990	277
915	2994	274
916	2997	271
917	2999	267
918	3003	264
919	3006	261
920	3009	258
921	3011	254
922	3013	251
923	3018	248
924	3021	244
925	3023	241
926	3025	238
927	3028	234
928	3032	231
929	3033	228
930	3037	225
931	3041	221
932	3043	218
933	3047	215
934	3050	212
935	3054	208
936	3057	205
937	3060	202
938	3063	198
939	3065	195
940	3067	192
941	3071	189
942	3076	185
943	3078	182
944	3082	179
945	3084	176
946	3085	172
947	3091	169
948	3094	166
949	3097	163
950	3101	159
951	3106	156
952	3108	153
953	3114	150
954	3119	146
955	3124	143
956	3128	140
957	3130	137
958	3132	133
959	3136	130
960	3137	127
961	3142	124
962	3144	120
963	3146	117
964	3151	114
965	3153	110
966	3156	107
967	3157	104
968	3162	101
969	3165	97
970	3168	94
971	3171	91
972	3175	88
973	3178	84
974	3181	81
975	3185	78
976	3187	75
977	3199	71
978	3203	68
979	3205	65
980	3210	62
981	3214	58
982	3218	55
983	3220	52
984	3222	49
985	3223	45
986	3225	42
987	3227	39
988	3230	35
989	3231	32
990	3233	29
991	3234	26
992	3236	22
993	3237	19
994	3239	16
995	3240	13
996	3242	9
997	3243	6
998	3245	3
999	3247	0
